|Text|URL|Topic|SubTopic|Tagfinal
0|هشتمین هفته فیلم و عکس انجمن سینمای جوانان کرمانشاه پایان یافت|https://www.irna.ir//news/84750833/%D9%87%D8%B4%D8%AA%D9%85%DB%8C%D9%86-%D9%87%D9%81%D8%AA%D9%87-%D9%81%DB%8C%D9%84%D9%85-%D9%88-%D8%B9%DA%A9%D8%B3-%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D8%B3%DB%8C%D9%86%D9%85%D8%A7%DB%8C-%D8%AC%D9%88%D8%A7%D9%86%D8%A7%D9%86-%DA%A9%D8%B1%D9%85%D8%A7%D9%86%D8%B4%D8%A7%D9%87-%D9%BE%D8%A7%DB%8C%D8%A7%D9%86-%DB%8C%D8%A7%D9%81%D8%AA|استان‌ها | کردستان |
1|ثبت ۲ فوتی کرونایی در خوزستان طی شبانه روز گذشته|https://www.irna.ir//news/84750879/%D8%AB%D8%A8%D8%AA-%DB%B2-%D9%81%D9%88%D8%AA%DB%8C-%DA%A9%D8%B1%D9%88%D9%86%D8%A7%DB%8C%DB%8C-%D8%AF%D8%B1-%D8%AE%D9%88%D8%B2%D8%B3%D8%AA%D8%A7%D9%86-%D8%B7%DB%8C-%D8%B4%D8%A8%D8%A7%D9%86%D9%87-%D8%B1%D9%88%D8%B2-%DA%AF%D8%B0%D8%B4%D8%AA%D9%87|استان‌ها | کردستان |
2|۴۵ تن روغن خوراکی به بنکداران اهواز تحویل داده شد|https://www.irna.ir//news/84750826/%DB%B4%DB%B5-%D8%AA%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%AE%D9%88%D8%B1%D8%A7%DA%A9%DB%8C-%D8%A8%D9%87-%D8%A8%D9%86%DA%A9%D8%AF%D8%A7%D8%B1%D8%A7%D9%86-%D8%A7%D9%87%D9%88%D8%A7%D8%B2-%D8%AA%D8%AD%D9%88%DB%8C%D9%84-%D8%AF%D8%A7%D8%AF%D9%87-%D8%B4%D8%AF|استان‌ها | کردستان |
3|سرپرست فرمانداری ابرکوه : قیمت ها با اجرای قانون ، نظارت و کنترل می شود|https://www.irna.ir//news/84750859/%D8%B3%D8%B1%D9%BE%D8%B1%D8%B3%D8%AA-%D9%81%D8%B1%D9%85%D8%A7%D9%86%D8%AF%D8%A7%D8%B1%DB%8C-%D8%A7%D8%A8%D8%B1%DA%A9%D9%88%D9%87-%D9%82%DB%8C%D9%85%D8%AA-%D9%87%D8%A7-%D8%A8%D8%A7-%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%82%D8%A7%D9%86%D9%88%D9%86-%D9%86%D8%B8%D8%A7%D8%B1%D8%AA-%D9%88-%DA%A9%D9%86%D8%AA%D8%B1%D9%84|استان‌ها | کردستان |
4|المپیک ناشنوایان برزیل؛ والیبال ساحلی ایران از فینال بازماند|https://www.irna.ir//news/84750866/%D8%A7%D9%84%D9%85%D9%BE%DB%8C%DA%A9-%D9%86%D8%A7%D8%B4%D9%86%D9%88%D8%A7%DB%8C%D8%A7%D9%86-%D8%A8%D8%B1%D8%B2%DB%8C%D9%84-%D9%88%D8%A7%D9%84%DB%8C%D8%A8%D8%A7%D9%84-%D8%B3%D8%A7%D8%AD%D9%84%DB%8C-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86-%D8%A7%D8%B2-%D9%81%DB%8C%D9%86%D8%A7%D9%84-%D8%A8%D8%A7%D8%B2%D9%85%D8%A7%D9%86%D8%AF|استان‌ها | کردستان |
5|چهار هزار و ۱۷۰ میلیارد ریال برای سد میمه اختصاص یافت|https://www.irna.ir//news/84750844/%DA%86%D9%87%D8%A7%D8%B1-%D9%87%D8%B2%D8%A7%D8%B1-%D9%88-%DB%B1%DB%B7%DB%B0-%D9%85%DB%8C%D9%84%DB%8C%D8%A7%D8%B1%D8%AF-%D8%B1%DB%8C%D8%A7%D9%84-%D8%A8%D8%B1%D8%A7%DB%8C-%D8%B3%D8%AF-%D9%85%DB%8C%D9%85%D9%87-%D8%A7%D8%AE%D8%AA%D8%B5%D8%A7%D8%B5-%DB%8C%D8%A7%D9%81%D8%AA|استان‌ها | کردستان |
6|ذخایر مناسب گندم در استان یزد وجود دارد|https://www.irna.ir//news/84750838/%D8%B0%D8%AE%D8%A7%DB%8C%D8%B1-%D9%85%D9%86%D8%A7%D8%B3%D8%A8-%DA%AF%D9%86%D8%AF%D9%85-%D8%AF%D8%B1-%D8%A7%D8%B3%D8%AA%D8%A7%D9%86-%DB%8C%D8%B2%D8%AF-%D9%88%D8%AC%D9%88%D8%AF-%D8%AF%D8%A7%D8%B1%D8%AF|استان‌ها | کردستان |
7|آمریکا و کره جنوبی آزمایش جدید موشکی کره شمالی را محکوم کردند|https://www.irna.ir//news/84750872/%D8%A2%D9%85%D8%B1%DB%8C%DA%A9%D8%A7-%D9%88-%DA%A9%D8%B1%D9%87-%D8%AC%D9%86%D9%88%D8%A8%DB%8C-%D8%A2%D8%B2%D9%85%D8%A7%DB%8C%D8%B4-%D8%AC%D8%AF%DB%8C%D8%AF-%D9%85%D9%88%D8%B4%DA%A9%DB%8C-%DA%A9%D8%B1%D9%87-%D8%B4%D9%85%D8%A7%D9%84%DB%8C-%D8%B1%D8%A7-%D9%85%D8%AD%DA%A9%D9%88%D9%85-%DA%A9%D8%B1%D8%AF%D9%86%D8%AF|استان‌ها | کردستان |
8|گزارش ایرنا از فروشگاه های سراسر کشور/ افزایش تب خرید کالاهای اساسی و تداوم توزیع؛ روغن و مرغ در صدر خرید|https://www.irna.ir//news/84750672/%DA%AF%D8%B2%D8%A7%D8%B1%D8%B4-%D8%A7%DB%8C%D8%B1%D9%86%D8%A7-%D8%A7%D8%B2-%D9%81%D8%B1%D9%88%D8%B4%DA%AF%D8%A7%D9%87-%D9%87%D8%A7%DB%8C-%D8%B3%D8%B1%D8%A7%D8%B3%D8%B1-%DA%A9%D8%B4%D9%88%D8%B1-%D8%A7%D9%81%D8%B2%D8%A7%DB%8C%D8%B4-%D8%AA%D8%A8-%D8%AE%D8%B1%DB%8C%D8%AF-%DA%A9%D8%A7%D9%84%D8%A7%D9%87%D8%A7%DB%8C|استان‌ها | کردستان |
9|سرمربی سابق پرسپولیس از تیم اماراتی جدا شد|https://www.irna.ir//news/84750868/%D8%B3%D8%B1%D9%85%D8%B1%D8%A8%DB%8C-%D8%B3%D8%A7%D8%A8%D9%82-%D9%BE%D8%B1%D8%B3%D9%BE%D9%88%D9%84%DB%8C%D8%B3-%D8%A7%D8%B2-%D8%AA%DB%8C%D9%85-%D8%A7%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%DB%8C-%D8%AC%D8%AF%D8%A7-%D8%B4%D8%AF|استان‌ها | کردستان |
